id,name,address,phone,url,notes
d[phone]-4b87-8040-41c2254fe9a7,Ashland Greenhouses,"650 E Ashland Lane, Ashland, OR 97520",541-482-2866,https://ashlandgreenhouses.com/,
4cee8246-a630-45d9-9175-f047714fe03b,Cascade Nursery,"Central Point, OR",,https://cascadeplantnursery.com,
8e66c5b3-a8f7-4f5f-bd45-59cd82c861b3,Fernwood Nursery,"909 S Stage Rd, Medford, OR 97501",(541) 857-8578,https://www.fernwoodnursery.com,
c170cd40-7b16-4166-bc0c-67792b471647,Flowerland Nursery,"Central Point, OR",,https://flowerlandnursery.net,
e104fe4a-eba8-4880-ac4a-18961ff28298,Forestfarm at Pacifica,"Williams, OR",,https://www.forestfarm.com,
d0625f55-345f-41dd-a334-76283b6bcdde,Four Seasons Nursery Inc.,"5736 Crater Lake Ave., Central Point, Oregon 97502",541-779-5603,https://www.fourseasonsnurseryonline.com/,
5aaf4868-406c-447a-926b-8a57add2dd6b,Hooked on Palms,,,https://www.facebook.com/HookedOnPalms/,
dafa30d8-e552-4689-964d-4bc8a4d9c7c4,Plant Oregon,"8677 Wagner Creek Rd, Talent, OR 97540",541-535-3531,https://www.plantoregon.com/,
0f1895a2-8e6e-43d1-8caa-a76f4dcf7d93,Rogue Valley Roses,"2368 Terri Dr, Medford, OR 97504",(541) 535-1307,https://roguevalleyroses.com/,
477015a2-28ac-4189-aa43-1d339318c0d3,Shooting Star Nursery,"Central Point, OR",,https://roguevalleynursery.com/,Exact address not specified
913a564a-6bc9-402c-a1ec-2fcbf48d5450,Southern Oregon Nursery,,541-772-4387,https://www.facebook.com/people/Southern-Oregon-Nursery/[card-number]/,
5eea2926-5fec-4060-9db6-916392bec5ca,The Plant Connection,"Ashland, OR",,https://ashlandplantconnection.com/,Exact address not specified
f3bb3386-8590-4fe9-b60f-edb13ba5e996,Valley View Nursery,"1675 N Valley View Rd, Ashland, OR 97520",541-488-1595,https://valleyviewnursery.com/,
